Job Title,Job Link,Invitation to Bid,Project Value,Location,Stage,Bid Date,Start Date,Documents,Last Updated,Search Tags
MPR Upgrades Various School Sites Project,https://app.constructconnect.com/project/7347130/c?sourceType=3,N/A,"$300,000","Colton, CA",GC Bidding,"Jan 13, 2026","Jan 30, 2026",Specs Only,"Dec 11, 2025",
Riverside Fire Station Number 11 Kitchen Remodel,https://app.constructconnect.com/project/7346916/c?sourceType=3,N/A,,"Riverside, CA",GC Bidding,"Jan 22, 2026","Mar 8, 2026",Requesting Plans,"Dec 10, 2025",
Sidewalk Improvement Program FY25-26,https://app.constructconnect.com/project/7318706/c?sourceType=3,N/A,"$150,000","Laguna Niguel, CA",GC Bidding,"Jan 15, 2026","Feb 2, 2026",Drawings & Specs Available,"Dec 9, 2025",
Sidewalk Improvement Program FY 25-26,https://app.constructconnect.com/project/7319805/c?sourceType=3,N/A,"$500,000","Laguna Niguel, CA",GC Bidding,"Jan 15, 2026","Feb 16, 2026",Specs Only,"Dec 9, 2025",
FY25-26 Citywide Sidewalk Maintenance Project,https://app.constructconnect.com/project/7342303/c?sourceType=3,N/A,"$60,000","Cudahy, CA",GC Bidding,"Jan 6, 2026","Feb 23, 2026",Specs Only,"Dec 8, 2025",
Commercial Street Improvement for Dinard-Maryton-Marquardt-Park & Pike,https://app.constructconnect.com/project/7318897/c?sourceType=3,N/A,"$800,000","Santa Fe Springs, CA",GC Bidding,"Jan 15, 2026","Feb 16, 2026",Drawings & Specs Available,"Dec 5, 2025",
Mendoza Force Main Redundancy & Improvements,https://app.constructconnect.com/project/7314926/c?sourceType=3,N/A,"$454,108","Costa Mesa, CA",GC Bidding,"Jan 7, 2026","Feb 6, 2026",Specs Only,"Dec 5, 2025",
Mcadam Park Project,https://app.constructconnect.com/project/7178237/c?sourceType=3,N/A,"$213,240","Palmdale, CA",GC Bidding,"Jan 26, 2026","Mar 31, 2026",Drawings & Specs Available,"Dec 2, 2025",
RFP - Category 2 – Networking Equipment,https://app.constructconnect.com/project/7335476/c?sourceType=3,N/A,"$2,000,000","South El Monte, CA",GC Bidding,"Jan 8, 2026","Jul 1, 2026",Requesting Plans,"Nov 27, 2025",
Traffic Signal Installation at Auto Center Drive and Metrolink Station,https://app.constructconnect.com/project/7016341/c?sourceType=3,N/A,"$373,800","Corona, CA",GC Bidding,"Jan 8, 2026","Feb 9, 2026",Drawings & Specs Available,"Nov 26, 2025",
RFP - Category 1 - Wide Area Network (WAN),https://app.constructconnect.com/project/7328604/c?sourceType=3,N/A,"$500,000","South El Monte, CA",GC Bidding,"Jan 8, 2026","Feb 22, 2026",Specs Only,"Nov 25, 2025",
E-Rate Funding Year 2026-2027 (E-Rate YR 29) RFP ID Wcusd Erate 01:2526 Category 2,https://app.constructconnect.com/project/7324803/c?sourceType=3,N/A,"$300,000","West Covina, CA",GC Bidding,"Jan 9, 2026","Jul 1, 2026",Specs Only,"Nov 20, 2025",
Long Beach Water Reclamation Plant - Aeration System Improvements,https://app.constructconnect.com/project/7285248/c?sourceType=3,N/A,"$2,000,000","Long Beach, CA",GC Bidding,"Jan 27, 2026","Apr 23, 2026",Drawings & Specs Available,"Oct 20, 2025",
